time,avg_power_demand_W,energy_demand_kWh,peak_power_W,day,month
2023-03-14,3224.0694444444443,77.37766666666667,15420.0,Tuesday,March
2023-03-15,4881.534722222223,117.15683333333332,18802.0,Wednesday,March
2023-03-16,7225.069444444444,173.40166666666667,18760.0,Thursday,March
2023-03-17,6304.878472222223,151.31708333333333,22434.0,Friday,March
2023-03-18,576.75,13.842,6152.0,Saturday,March
2023-03-19,947.3194444444445,22.735666666666667,3289.0,Sunday,March
2023-03-20,6699.288194444444,160.78291666666667,18834.0,Monday,March
2023-03-21,5136.493055555556,123.27583333333334,18558.0,Tuesday,March
2023-03-22,5015.628472222223,120.37508333333334,17705.0,Wednesday,March
2023-03-23,10615.25,254.766,33905.0,Thursday,March
2023-03-24,8251.256944444445,198.03016666666667,36628.0,Friday,March
2023-03-25,3748.6388888888887,89.96733333333333,12554.0,Saturday,March
2023-03-26,1615.298611111111,38.76716666666667,11996.0,Sunday,March
2023-03-27,6458.711805555556,155.00908333333334,22445.0,Monday,March
2023-03-28,2676.8854166666665,64.24525,5987.0,Tuesday,March
2023-03-29,2587.15625,62.091750000000005,11352.0,Wednesday,March
2023-03-30,2537.7743055555557,60.90658333333333,9275.0,Thursday,March
2023-03-31,751.9756944444445,18.047416666666667,12388.0,Friday,March
2023-04-01,0.0,0.0,0.0,Saturday,April
2023-04-02,747.0,17.928,5976.0,Sunday,April
2023-04-03,5598.253472222223,134.35808333333333,22121.0,Monday,April
2023-04-04,4776.03125,114.62474999999999,18092.0,Tuesday,April
2023-04-05,4661.045138888889,111.86508333333333,15647.0,Wednesday,April
2023-04-06,2425.9756944444443,58.223416666666665,18101.0,Thursday,April
2023-04-07,6193.690972222223,148.64858333333333,19607.0,Friday,April
2023-04-08,0.0,0.0,0.0,Saturday,April
2023-04-09,0.0,0.0,0.0,Sunday,April
2023-04-10,10926.520833333334,262.2365,32933.0,Monday,April
2023-04-11,3805.2118055555557,91.32508333333334,18532.0,Tuesday,April
2023-04-12,8884.600694444445,213.23041666666666,30083.0,Wednesday,April
2023-04-13,6790.416666666667,162.97,16039.0,Thursday,April
2023-04-14,5319.1875,127.6605,12860.0,Friday,April
2023-04-15,3141.7361111111113,75.40166666666667,18804.0,Saturday,April
2023-04-16,0.0,0.0,0.0,Sunday,April
2023-04-17,10095.017361111111,242.28041666666667,25856.0,Monday,April
2023-04-18,5184.527777777777,124.42866666666667,22514.0,Tuesday,April
2023-04-19,4122.597222222223,98.94233333333334,20425.0,Wednesday,April
2023-04-20,4643.836805555556,111.45208333333333,17654.0,Thursday,April
2023-04-21,2080.2916666666665,49.927,6302.0,Friday,April
2023-04-22,1503.0104166666667,36.07225,7357.0,Saturday,April
2023-04-23,2157.1666666666665,51.772000000000006,9708.0,Sunday,April
2023-04-24,3027.4861111111113,72.65966666666667,12897.0,Monday,April
2023-04-25,7171.899305555556,172.12558333333334,18768.0,Tuesday,April
2023-04-26,4176.475694444444,100.23541666666667,18269.0,Wednesday,April
2023-04-27,3897.715277777778,93.54516666666667,18890.0,Thursday,April
2023-04-28,4651.565972222223,111.63758333333332,12914.0,Friday,April
2023-04-29,399.5,9.588000000000001,6392.0,Saturday,April
2023-04-30,172.38888888888889,4.137333333333333,6206.0,Sunday,April
2023-05-01,5340.013888888889,128.16033333333334,17737.0,Monday,May
2023-05-02,2747.1493055555557,65.93158333333334,11582.0,Tuesday,May
2023-05-03,4908.322916666667,117.79975,18543.0,Wednesday,May
2023-05-04,2943.3298611111113,70.63991666666666,11981.0,Thursday,May
2023-05-05,7681.996527777777,184.36791666666667,29825.0,Friday,May
2023-05-06,0.0,0.0,0.0,Saturday,May
2023-05-07,0.0,0.0,0.0,Sunday,May
2023-05-08,4128.4375,99.0825,12934.0,Monday,May
2023-05-09,6369.315972222223,152.86358333333334,18923.0,Tuesday,May
2023-05-10,1434.2465277777778,34.42191666666667,9421.0,Wednesday,May
2023-05-11,4540.520833333333,108.9725,12201.0,Thursday,May
2023-05-12,5477.111111111111,131.45066666666665,25274.0,Friday,May
2023-05-13,0.0,0.0,0.0,Saturday,May
2023-05-14,1551.9444444444443,37.24666666666666,6040.0,Sunday,May
2023-05-15,4129.097222222223,99.09833333333334,12112.0,Monday,May
2023-05-16,7093.510416666667,170.24425,30743.0,Tuesday,May
2023-05-17,4948.152777777777,118.75566666666666,18275.0,Wednesday,May
2023-05-18,4286.645833333333,102.87950000000001,15017.0,Thursday,May
2023-05-19,3163.6631944444443,75.92791666666666,11911.0,Friday,May
2023-05-20,264.5138888888889,6.348333333333334,5860.0,Saturday,May
2023-05-21,0.0,0.0,0.0,Sunday,May
2023-05-22,7856.71875,188.56125,26706.0,Monday,May
2023-05-23,7896.430555555556,189.51433333333333,24932.0,Tuesday,May
2023-05-24,2731.3194444444443,65.55166666666666,6377.0,Wednesday,May
2023-05-25,5594.888888888889,134.27733333333333,21637.0,Thursday,May
2023-05-26,5812.170138888889,139.49208333333334,18055.0,Friday,May
2023-05-27,0.0,0.0,0.0,Saturday,May
2023-05-28,0.0,0.0,0.0,Sunday,May
2023-05-29,0.0,0.0,0.0,Monday,May
2023-05-30,3166.875,76.005,12519.0,Tuesday,May
2023-05-31,1728.6666666666667,41.48800000000001,6224.0,Wednesday,May
2023-06-01,2505.815972222222,60.139583333333334,9479.0,Thursday,June
2023-06-02,3039.9583333333335,72.959,12550.0,Friday,June
2023-06-03,1030.5277777777778,24.732666666666663,6452.0,Saturday,June
2023-06-04,0.0,0.0,0.0,Sunday,June
2023-06-05,2343.6076388888887,56.246583333333334,12093.0,Monday,June
2023-06-06,3473.9756944444443,83.37541666666667,12566.0,Tuesday,June
2023-06-07,5820.534722222223,139.69283333333334,18657.0,Wednesday,June
2023-06-08,5063.493055555556,121.52383333333333,21079.0,Thursday,June
2023-06-09,1961.923611111111,47.08616666666667,6011.0,Friday,June
2023-06-10,783.1180555555555,18.794833333333333,6345.0,Saturday,June
2023-06-11,0.0,0.0,0.0,Sunday,June
2023-06-12,3756.6666666666665,90.16,18326.0,Monday,June
2023-06-13,473.74652777777777,11.369916666666667,5909.0,Tuesday,June
2023-06-14,4972.670138888889,119.34408333333334,15374.0,Wednesday,June
2023-06-15,5588.513888888889,134.12433333333334,17364.0,Thursday,June
2023-06-16,1451.7708333333333,34.8425,6335.0,Friday,June
2023-06-17,792.7256944444445,19.025416666666665,6523.0,Saturday,June
2023-06-18,1488.2291666666667,35.7175,6123.0,Sunday,June
2023-06-19,1438.4027777777778,34.52166666666667,6448.0,Monday,June
2023-06-20,1939.8854166666667,46.55725,6408.0,Tuesday,June
2023-06-21,3526.1041666666665,84.6265,12110.0,Wednesday,June
2023-06-22,3279.4131944444443,78.70591666666667,14567.0,Thursday,June
2023-06-23,1868.6319444444443,44.84716666666667,8701.0,Friday,June
2023-06-24,636.0381944444445,15.264916666666666,5909.0,Saturday,June
2023-06-25,0.0,0.0,0.0,Sunday,June
2023-06-26,5705.229166666667,136.9255,16593.0,Monday,June
2023-06-27,5809.142361111111,139.41941666666668,17788.0,Tuesday,June
2023-06-28,6387.611111111111,153.30266666666665,24051.0,Wednesday,June
2023-06-29,3319.9895833333335,79.67975,10907.0,Thursday,June
2023-06-30,2512.027777777778,60.288666666666664,12210.0,Friday,June
2023-07-01,269.0833333333333,6.458,3229.0,Saturday,July
2023-07-02,1363.3715277777778,32.72091666666667,11758.0,Sunday,July
2023-07-03,0.0,0.0,0.0,Monday,July
2023-07-04,585.1041666666666,14.0425,6204.0,Tuesday,July
2023-07-05,4647.329861111111,111.53591666666667,22073.0,Wednesday,July
2023-07-06,3747.0520833333335,89.92925,14254.0,Thursday,July
2023-07-07,1420.798611111111,34.09916666666667,12026.0,Friday,July
2023-07-08,0.0,0.0,0.0,Saturday,July
2023-07-09,0.0,0.0,0.0,Sunday,July
2023-07-10,3231.40625,77.55375000000001,12291.0,Monday,July
2023-07-11,2980.378472222222,71.52908333333335,12105.0,Tuesday,July
2023-07-12,1966.8541666666667,47.2045,6072.0,Wednesday,July
2023-07-13,3786.6319444444443,90.87916666666666,18725.0,Thursday,July
2023-07-14,3769.809027777778,90.47541666666666,12213.0,Friday,July
2023-07-15,1203.4930555555557,28.883833333333335,11694.0,Saturday,July
2023-07-16,0.15625,0.00375,3.0,Sunday,July
2023-07-17,8184.739583333333,196.43375,26821.0,Monday,July
2023-07-18,6793.520833333333,163.0445,24536.0,Tuesday,July
2023-07-19,6026.368055555556,144.63283333333334,23477.0,Wednesday,July
2023-07-20,3436.409722222222,82.47383333333333,9986.0,Thursday,July
2023-07-21,3936.5,94.476,15562.0,Friday,July
2023-07-22,366.78125,8.80275,3276.0,Saturday,July
2023-07-23,287.625,6.9030000000000005,3186.0,Sunday,July
2023-07-24,6373.840277777777,152.97216666666665,25160.0,Monday,July
2023-07-25,4609.284722222223,110.62283333333333,18650.0,Tuesday,July
2023-07-26,6403.072916666667,153.67374999999998,22837.0,Wednesday,July
2023-07-27,2315.0729166666665,55.56175,9161.0,Thursday,July
2023-07-28,2285.7256944444443,54.857416666666666,11997.0,Friday,July
2023-07-29,0.0,0.0,0.0,Saturday,July
2023-07-30,0.0,0.0,0.0,Sunday,July
2023-07-31,0.0,0.0,0.0,Monday,July
2023-08-01,77.54166666666667,1.8610000000000002,3168.0,Tuesday,August
2023-08-02,4278.28125,102.67875000000001,18240.0,Wednesday,August
2023-08-03,1725.75,41.418,6372.0,Thursday,August
2023-08-04,2674.3194444444443,64.18366666666667,15658.0,Friday,August
2023-08-05,844.1979166666666,20.26075,6327.0,Saturday,August
2023-08-06,317.1458333333333,7.6114999999999995,5880.0,Sunday,August
2023-08-07,4922.631944444444,118.14316666666667,15028.0,Monday,August
2023-08-08,3686.3125,88.47149999999999,12431.0,Tuesday,August
2023-08-09,2722.934027777778,65.35041666666666,15249.0,Wednesday,August
2023-08-10,4216.28125,101.19075,24675.0,Thursday,August
2023-08-11,2527.1875,60.6525,11658.0,Friday,August
2023-08-12,654.6597222222222,15.711833333333335,6082.0,Saturday,August
2023-08-13,2235.28125,53.64675,12623.0,Sunday,August
2023-08-14,3441.5173611111113,82.59641666666666,15808.0,Monday,August
2023-08-15,1596.21875,38.30925,9559.0,Tuesday,August
2023-08-16,8607.395833333334,206.5775,25317.0,Wednesday,August
